status,date,transaction_number,vendor_name,account_name,customer_name,amount,amount_with_tax,transaction_type,transaction_id,vendor_id,customer_id,location_name,receipt_name
nonbillable,2025-03-06,,PicsArt,Advertising And Marketing,,15.00,15.00,expense,6095118000000103187,6095118000000103015,,,
nonbillable,2025-03-17,,AMAZON,Other Expenses,,103.29,103.29,expense,6095118000000103387,6095118000000103351,,,
nonbillable,2025-04-06,,PicsArt,Advertising And Marketing,,15.00,15.00,expense,6095118000000103082,6095118000000103015,,,BCKTDL4BCTWQD6F3.pdf
nonbillable,2025-05-06,,PicsArt,Advertising And Marketing,,15.00,15.00,expense,6095118000000103121,6095118000000103015,,,
nonbillable,2025-05-14,,AMAZON,Other Expenses,,18.98,18.98,expense,6095118000000103365,6095118000000103351,,,
nonbillable,2025-05-22,,Hostinger,IT and Internet Expenses,,52.17,52.17,expense,6095118000000103423,6095118000000103409,,,
nonbillable,2025-06-06,,PicsArt,Advertising And Marketing,,15.00,15.00,expense,6095118000000103143,6095118000000103015,,,
nonbillable,2025-06-24,,Hostinger,IT and Internet Expenses,,119.88,119.88,expense,6095118000000103445,6095118000000103409,,,
nonbillable,2025-06-25,,InVideo,Advertising And Marketing,,25.00,25.00,expense,6095118000000103481,6095118000000103467,,,
nonbillable,2025-07-06,,PicsArt,Advertising And Marketing,,15.00,15.00,expense,6095118000000103165,6095118000000103015,,,
nonbillable,2025-07-19,,,Cost of Goods Sold,,2209.55,2209.55,expense,6095118000000103232,,,,CHINA_CH_INVOICE_1STRUN072525.jpeg.pdf
nonbillable,2025-07-20,,Michaels,Office Supplies,,77.14,77.14,expense,6095118000000103282,6095118000000103255,,,20250719_062456.jpg
nonbillable,2025-07-20,,AMAZON,FUNDS OUT OF POCKET-NOTARY,,37.62,37.62,expense,6095118000000103672,6095118000000103351,,,CH_AMAZON_072025.png
nonbillable,2025-07-21,,Office Depot,Printing and Stationery,,32.43,32.43,expense,6095118000000103329,6095118000000103307,,,
nonbillable,2025-07-21,,PIRATE SHIP,SHIPPING,,22.04,22.04,expense,6095118000000103525,6095118000000103511,,,
nonbillable,2025-07-21,,AMAZON,FUNDS OUT OF POCKET-NOTARY,,59.88,59.88,expense,6095118000000103628,6095118000000103351,,,CH_AMAZON072125.png
nonbillable,2025-07-21,,Michaels,FUNDS OUT OF POCKET-CARLTON SMITH,,20.00,20.00,expense,6095118000000103720,6095118000000103255,,,
nonbillable,2025-07-25,,PIRATE SHIP,SHIPPING,Shop Therapy,15.13,15.13,expense,6095118000000107117,6095118000000103511,6095118000000107003,,
nonbillable,2025-07-30,,Runway Media,Advertising And Marketing,,35.00,35.00,expense,6095118000000112045,6095118000000112031,,,Receipt-2234-4589.pdf
nonbillable,2025-07-30,,Office Depot,Advertising And Marketing,,40.38,40.38,expense,6095118000000112072,6095118000000103307,,,Reciepts_07302025_0001.pdf
nonbillable,2025-08-02,,Best Buy,Office Supplies,,249.98,249.98,expense,6095118000000121015,6095118000000121001,,,Screenshot_20250802_212121_Email.jpg
nonbillable,2025-08-03,,Amazon,Cost of Goods Sold,,27.79,27.79,expense,6095118000000125006,6095118000000124001,,,Screenshot_20250803_230744_AmazonShopping.jpg
